

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:30:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1178  0070                     ?_run_program:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_init_config:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_main:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?_door_status_check:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ?_init_display_controller:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_isr:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ??_isr:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199                           
  1200                           ; 1 bytes @ 0x0
  1201  0070                     	ds	3
  1202  0073                     ??_init_digital_keypad:
  1203  0073                     ??_init_timer2:	
  1204                           ; 1 bytes @ 0x3
  1205                           
  1206  0073                     ??_read_digital_keypad:	
  1207                           ; 1 bytes @ 0x3
  1208                           
  1209  0073                     ??_set_time_for_program:	
  1210                           ; 1 bytes @ 0x3
  1211                           
  1212  0073                     ?_clcd_write:	
  1213                           ; 1 bytes @ 0x3
  1214                           
  1215  0073                     ?__Umul8_16:	
  1216                           ; 1 bytes @ 0x3
  1217                           
  1218  0073                     ?___wmul:	
  1219                           ; 2 bytes @ 0x3
  1220                           
  1221  0073                     ?___awdiv:	
  1222                           ; 2 bytes @ 0x3
  1223                           
  1224  0073                     ?___awmod:	
  1225                           ; 2 bytes @ 0x3
  1226                           
  1227  0073                     ?___xxtofl:	
  1228                           ; 2 bytes @ 0x3
  1229                           
  1230  0073                     clcd_write@mode:	
  1231                           ; 4 bytes @ 0x3
  1232                           
  1233  0073                     ___fladd@signs:	
  1234                           ; 1 bytes @ 0x3
  1235                           
  1236  0073                     __Umul8_16@multiplicand:	
  1237                           ; 1 bytes @ 0x3
  1238                           
  1239  0073                     ___wmul@multiplier:	
  1240                           ; 1 bytes @ 0x3
  1241                           
  1242  0073                     ___awdiv@divisor:	
  1243                           ; 2 bytes @ 0x3
  1244                           
  1245  0073                     ___awmod@divisor:	
  1246                           ; 2 bytes @ 0x3
  1247                           
  1248  0073                     ___xxtofl@val:	
  1249                           ; 2 bytes @ 0x3
  1250                           
  1251                           
  1252                           ; 4 bytes @ 0x3
  1253  0073                     	ds	1
  1254  0074                     ??_clcd_write:
  1255  0074                     read_digital_keypad@mode:	
  1256                           ; 1 bytes @ 0x4
  1257                           
  1258  0074                     ___fladd@aexp:	
  1259                           ; 1 bytes @ 0x4
  1260                           
  1261                           
  1262                           ; 1 bytes @ 0x4
  1263  0074                     	ds	1
  1264  0075                     ??__Umul8_16:
  1265  0075                     ___fladd@bexp:	
  1266                           ; 1 bytes @ 0x5
  1267                           
  1268  0075                     ___wmul@multiplicand:	
  1269                           ; 1 bytes @ 0x5
  1270                           
  1271  0075                     ___awdiv@dividend:	
  1272                           ; 2 bytes @ 0x5
  1273                           
  1274  0075                     ___awmod@dividend:	
  1275                           ; 2 bytes @ 0x5
  1276                           
  1277                           
  1278                           ; 2 bytes @ 0x5
  1279  0075                     	ds	1
  1280  0076                     clcd_write@byte:
  1281  0076                     ___fladd@grs:	
  1282                           ; 1 bytes @ 0x6
  1283                           
  1284                           
  1285                           ; 1 bytes @ 0x6
  1286  0076                     	ds	1
  1287  0077                     ??_init_clcd:
  1288  0077                     ??_clcd_print:	
  1289                           ; 1 bytes @ 0x7
  1290                           
  1291  0077                     ??_clear_screen:	
  1292                           ; 1 bytes @ 0x7
  1293                           
  1294  0077                     ??_init_config:	
  1295                           ; 1 bytes @ 0x7
  1296                           
  1297  0077                     ??___wmul:	
  1298                           ; 1 bytes @ 0x7
  1299                           
  1300  0077                     ??___awdiv:	
  1301                           ; 1 bytes @ 0x7
  1302                           
  1303  0077                     ??___awmod:	
  1304                           ; 1 bytes @ 0x7
  1305                           
  1306  0077                     ??___flsub:	
  1307                           ; 1 bytes @ 0x7
  1308                           
  1309                           
  1310                           ; 1 bytes @ 0x7
  1311  0077                     	ds	1
  1312  0078                     ??_clcd_putch:
  1313                           
  1314                           	psect	cstackBANK0
  1315  0020                     __pcstackBANK0:	
  1316                           ; 1 bytes @ 0x8
  1317                           
  1318  0020                     ?_clcd_print:
  1319  0020                     ??_init_display_controller:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0020                     ??___xxtofl:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0020                     ?___fladd:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0020                     ___awdiv@counter:	
  1329                           ; 4 bytes @ 0x0
  1330                           
  1331  0020                     ___awmod@counter:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0020                     clcd_print@str:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0020                     ___wmul@product:	
  1338                           ; 2 bytes @ 0x0
  1339                           
  1340  0020                     __Umul8_16@product:	
  1341                           ; 2 bytes @ 0x0
  1342                           
  1343  0020                     ___fladd@b:	
  1344                           ; 2 bytes @ 0x0
  1345                           
  1346                           
  1347                           ; 4 bytes @ 0x0
  1348  0020                     	ds	1
  1349  0021                     ___awdiv@sign:
  1350  0021                     ___awmod@sign:	
  1351                           ; 1 bytes @ 0x1
  1352                           
  1353                           
  1354                           ; 1 bytes @ 0x1
  1355  0021                     	ds	1
  1356  0022                     clcd_print@addr:
  1357  0022                     ___awdiv@quotient:	
  1358                           ; 1 bytes @ 0x2
  1359                           
  1360  0022                     __Umul8_16@word_mpld:	
  1361                           ; 2 bytes @ 0x2
  1362                           
  1363                           
  1364                           ; 2 bytes @ 0x2
  1365  0022                     	ds	1
  1366  0023                     ??_door_status_check:
  1367                           
  1368                           ; 1 bytes @ 0x3
  1369  0023                     	ds	1
  1370  0024                     ?_clcd_putch:
  1371  0024                     clcd_putch@addr:	
  1372                           ; 1 bytes @ 0x4
  1373                           
  1374  0024                     __Umul8_16@multiplier:	
  1375                           ; 1 bytes @ 0x4
  1376                           
  1377  0024                     ___xxtofl@sign:	
  1378                           ; 1 bytes @ 0x4
  1379                           
  1380  0024                     ___fladd@a:	
  1381                           ; 1 bytes @ 0x4
  1382                           
  1383                           
  1384                           ; 4 bytes @ 0x4
  1385  0024                     	ds	1
  1386  0025                     clcd_putch@data:
  1387  0025                     ___xxtofl@exp:	
  1388                           ; 1 bytes @ 0x5
  1389                           
  1390                           
  1391                           ; 1 bytes @ 0x5
  1392  0025                     	ds	1
  1393  0026                     ??_power_on_screen:
  1394  0026                     ??_washing_program_display:	
  1395                           ; 1 bytes @ 0x6
  1396                           
  1397  0026                     ??_water_level_display:	
  1398                           ; 1 bytes @ 0x6
  1399                           
  1400  0026                     ___xxtofl@arg:	
  1401                           ; 1 bytes @ 0x6
  1402                           
  1403                           
  1404                           ; 4 bytes @ 0x6
  1405  0026                     	ds	2
  1406  0028                     ??___fladd:
  1407                           
  1408                           ; 1 bytes @ 0x8
  1409  0028                     	ds	1
  1410  0029                     power_on_screen@i:
  1411  0029                     washing_program_display@key:	
  1412                           ; 1 bytes @ 0x9
  1413                           
  1414  0029                     water_level_display@key:	
  1415                           ; 1 bytes @ 0x9
  1416                           
  1417                           
  1418                           ; 1 bytes @ 0x9
  1419  0029                     	ds	1
  1420  002A                     ?___flmul:
  1421  002A                     power_on_screen@i_148:	
  1422                           ; 4 bytes @ 0xA
  1423                           
  1424  002A                     ___flmul@b:	
  1425                           ; 1 bytes @ 0xA
  1426                           
  1427                           
  1428                           ; 4 bytes @ 0xA
  1429  002A                     	ds	4
  1430  002E                     ___flmul@a:
  1431                           
  1432                           ; 4 bytes @ 0xE
  1433  002E                     	ds	4
  1434  0032                     ??___flmul:
  1435                           
  1436                           ; 1 bytes @ 0x12
  1437  0032                     	ds	5
  1438  0037                     ___flmul@sign:
  1439                           
  1440                           ; 1 bytes @ 0x17
  1441  0037                     	ds	1
  1442  0038                     ___flmul@aexp:
  1443                           
  1444                           ; 1 bytes @ 0x18
  1445  0038                     	ds	1
  1446  0039                     ___flmul@grs:
  1447                           
  1448                           ; 4 bytes @ 0x19
  1449  0039                     	ds	4
  1450  003D                     ___flmul@bexp:
  1451                           
  1452                           ; 1 bytes @ 0x1D
  1453  003D                     	ds	1
  1454  003E                     ___flmul@prod:
  1455                           
  1456                           ; 4 bytes @ 0x1E
  1457  003E                     	ds	4
  1458  0042                     ___flmul@temp:
  1459                           
  1460                           ; 2 bytes @ 0x22
  1461  0042                     	ds	2
  1462  0044                     ?___fltol:
  1463  0044                     ?___flsub:	
  1464                           ; 4 bytes @ 0x24
  1465                           
  1466  0044                     ___fltol@f1:	
  1467                           ; 4 bytes @ 0x24
  1468                           
  1469  0044                     ___flsub@a:	
  1470                           ; 4 bytes @ 0x24
  1471                           
  1472                           
  1473                           ; 4 bytes @ 0x24
  1474  0044                     	ds	4
  1475  0048                     ??___fltol:
  1476  0048                     ___flsub@b:	
  1477                           ; 1 bytes @ 0x28
  1478                           
  1479                           
  1480                           ; 4 bytes @ 0x28
  1481  0048                     	ds	4
  1482  004C                     ?___flge:
  1483  004C                     ___flge@ff1:	
  1484                           ; 1 bit 
  1485                           
  1486                           
  1487                           ; 4 bytes @ 0x2C
  1488  004C                     	ds	1
  1489  004D                     ___fltol@sign1:
  1490                           
  1491                           ; 1 bytes @ 0x2D
  1492  004D                     	ds	1
  1493  004E                     ___fltol@exp1:
  1494                           
  1495                           ; 1 bytes @ 0x2E
  1496  004E                     	ds	2
  1497  0050                     ___flge@ff2:
  1498                           
  1499                           ; 4 bytes @ 0x30
  1500  0050                     	ds	4
  1501  0054                     ??___flge:
  1502                           
  1503                           ; 1 bytes @ 0x34
  1504  0054                     	ds	4
  1505  0058                     ??_run_program:
  1506                           
  1507                           ; 1 bytes @ 0x38
  1508  0058                     	ds	7
  1509  005F                     run_program@key:
  1510                           
  1511                           ; 1 bytes @ 0x3F
  1512  005F                     	ds	1
  1513  0060                     ??_main:
  1514                           
  1515                           ; 1 bytes @ 0x40
  1516  0060                     	ds	2
  1517                           
  1518                           	psect	maintext
  1519  0C0E                     __pmaintext:	
  1520 ;;
  1521 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1522 ;;
  1523 ;; *************** function _main *****************
  1524 ;; Defined at:
  1525 ;;		line 40 in file "main.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  j               2    2[BANK1 ] int 
  1530 ;;  j               2    0[BANK1 ] int 
  1531 ;;  key             1    4[BANK1 ] unsigned char 
  1532 ;;  key_copy        1    0        unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : B00/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       5       0       0
  1544 ;;      Temps:          0       2       0       0       0
  1545 ;;      Totals:         0       2       5       0       0
  1546 ;;Total ram usage:        7 bytes
  1547 ;; Hardware stack levels required when called: 5
  1548 ;; This function calls:
  1549 ;;		_clcd_print
  1550 ;;		_clear_screen
  1551 ;;		_init_config
  1552 ;;		_power_on_screen
  1553 ;;		_read_digital_keypad
  1554 ;;		_run_program
  1555 ;;		_set_time_for_program
  1556 ;;		_washing_program_display
  1557 ;;		_water_level_display
  1558 ;; This function is called by:
  1559 ;;		Startup code after reset
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _main
  1565  0C0E                     _main:
  1566  0C0E                     l4489:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1569                           
  1570  0C0E                     l4491:
  1571                           
  1572                           ;main.c: 42:     operation_mode = 0X01;
  1573  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0C10  01ED               	clrf	_operation_mode
  1576  0C11  0AED               	incf	_operation_mode,f
  1577                           
  1578                           ;main.c: 43:     reset_mode = 0X10;
  1579  0C12  3010               	movlw	16
  1580  0C13  00E0               	movwf	??_main
  1581  0C14  0860               	movf	??_main,w
  1582  0C15  1683               	bsf	3,5	;RP0=1, select bank1
  1583  0C16  1303               	bcf	3,6	;RP1=0, select bank1
  1584  0C17  00CB               	movwf	_reset_mode^(0+128)
  1585  0C18                     l4493:
  1586                           
  1587                           ;main.c: 44:     init_config();
  1588  0C18  160A  118A  2384  120A  158A  	fcall	_init_config
  1589  0C1D                     l4495:
  1590                           
  1591                           ;main.c: 46:     clcd_print(" Press Key5 To  ", (0x80 + 0));
  1592  0C1D  3022               	movlw	low (STR_18| (0+32768))
  1593  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0C20  00A0               	movwf	clcd_print@str
  1596  0C21  3090               	movlw	high (STR_18| (0+32768))
  1597  0C22  00A1               	movwf	clcd_print@str+1
  1598  0C23  3080               	movlw	128
  1599  0C24  00E0               	movwf	??_main
  1600  0C25  0860               	movf	??_main,w
  1601  0C26  00A2               	movwf	clcd_print@addr
  1602  0C27  160A  118A  2454  120A  158A  	fcall	_clcd_print
  1603  0C2C                     l4497:
  1604                           
  1605                           ;main.c: 47:     clcd_print("    Power ON    ", (0xC0 + 0));
  1606  0C2C  3000               	movlw	low (STR_19| (0+32768))
  1607  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0C2F  00A0               	movwf	clcd_print@str
  1610  0C30  3090               	movlw	high (STR_19| (0+32768))
  1611  0C31  00A1               	movwf	clcd_print@str+1
  1612  0C32  30C0               	movlw	192
  1613  0C33  00E0               	movwf	??_main
  1614  0C34  0860               	movf	??_main,w
  1615  0C35  00A2               	movwf	clcd_print@addr
  1616  0C36  160A  118A  2454  120A  158A  	fcall	_clcd_print
  1617  0C3B                     l4499:
  1618                           
  1619                           ;main.c: 48:     clcd_print(" Washing Machine", (0x90 + 0));
  1620  0C3B  3055               	movlw	low (STR_20| (0+32768))
  1621  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0C3E  00A0               	movwf	clcd_print@str
  1624  0C3F  3090               	movlw	high (STR_20| (0+32768))
  1625  0C40  00A1               	movwf	clcd_print@str+1
  1626  0C41  3090               	movlw	144
  1627  0C42  00E0               	movwf	??_main
  1628  0C43  0860               	movf	??_main,w
  1629  0C44  00A2               	movwf	clcd_print@addr
  1630  0C45  160A  118A  2454  120A  158A  	fcall	_clcd_print
  1631                           
  1632                           ;main.c: 50:    while( read_digital_keypad(1) != 0x2F)
  1633  0C4A  2C5F               	goto	l4505
  1634  0C4B                     l4501:
  1635                           
  1636                           ;main.c: 51:    {;main.c: 52:        for(int j=3000; j--; );
  1637  0C4B  30B8               	movlw	184
  1638  0C4C  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0C4D  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0C4E  00C2               	movwf	main@j^(0+128)
  1641  0C4F  300B               	movlw	11
  1642  0C50  00C3               	movwf	(main@j^(0+128)+1)
  1643  0C51                     l4503:
  1644  0C51  30FF               	movlw	255
  1645  0C52  07C2               	addwf	main@j^(0+128),f
  1646  0C53  1803               	skipnc
  1647  0C54  0AC3               	incf	(main@j+1)^(0+128),f
  1648  0C55  30FF               	movlw	255
  1649  0C56  07C3               	addwf	(main@j+1)^(0+128),f
  1650  0C57  0A42               	incf	main@j^(0+128),w
  1651  0C58  1D03               	skipz
  1652  0C59  2C5E               	goto	u5701
  1653  0C5A  0A43               	incf	(main@j+1)^(0+128),w
  1654  0C5B  1D03               	btfss	3,2
  1655  0C5C  2C5E               	goto	u5701
  1656  0C5D  2C5F               	goto	u5700
  1657  0C5E                     u5701:
  1658  0C5E  2C51               	goto	l4503
  1659  0C5F                     u5700:
  1660  0C5F                     l4505:
  1661                           
  1662                           ;main.c: 50:    while( read_digital_keypad(1) != 0x2F)
  1663  0C5F  3001               	movlw	1
  1664  0C60  120A  118A  279A  120A  158A  	fcall	_read_digital_keypad
  1665  0C65  3A2F               	xorlw	47
  1666  0C66  1D03               	skipz
  1667  0C67  2C69               	goto	u5711
  1668  0C68  2C6A               	goto	u5710
  1669  0C69                     u5711:
  1670  0C69  2C4B               	goto	l4501
  1671  0C6A                     u5710:
  1672  0C6A                     l4507:
  1673                           
  1674                           ;main.c: 56:     clear_screen();
  1675  0C6A  160A  118A  234F  120A  158A  	fcall	_clear_screen
  1676  0C6F                     l4509:
  1677                           
  1678                           ;main.c: 59:    power_on_screen();
  1679  0C6F  160A  118A  2570  120A  158A  	fcall	_power_on_screen
  1680  0C74                     l4511:
  1681                           
  1682                           ;main.c: 63:         key = read_digital_keypad(1);
  1683  0C74  3001               	movlw	1
  1684  0C75  120A  118A  279A  120A  158A  	fcall	_read_digital_keypad
  1685  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0C7C  00E0               	movwf	??_main
  1688  0C7D  0860               	movf	??_main,w
  1689  0C7E  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0C7F  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0C80  00C6               	movwf	main@key^(0+128)
  1692  0C81                     l4513:
  1693                           
  1694                           ;main.c: 64:          for(int j=3000; j--; );
  1695  0C81  30B8               	movlw	184
  1696  0C82  00C4               	movwf	main@j_139^(0+128)
  1697  0C83  300B               	movlw	11
  1698  0C84  00C5               	movwf	(main@j_139^(0+128)+1)
  1699  0C85                     l4515:
  1700  0C85  30FF               	movlw	255
  1701  0C86  07C4               	addwf	main@j_139^(0+128),f
  1702  0C87  1803               	skipnc
  1703  0C88  0AC5               	incf	(main@j_139+1)^(0+128),f
  1704  0C89  30FF               	movlw	255
  1705  0C8A  07C5               	addwf	(main@j_139+1)^(0+128),f
  1706  0C8B  0A44               	incf	main@j_139^(0+128),w
  1707  0C8C  1D03               	skipz
  1708  0C8D  2C92               	goto	u5721
  1709  0C8E  0A45               	incf	(main@j_139+1)^(0+128),w
  1710  0C8F  1D03               	btfss	3,2
  1711  0C90  2C92               	goto	u5721
  1712  0C91  2C93               	goto	u5720
  1713  0C92                     u5721:
  1714  0C92  2C85               	goto	l4515
  1715  0C93                     u5720:
  1716  0C93                     l4517:
  1717                           
  1718                           ;main.c: 66:          if(key == 0xB7 && operation_mode == 0X01)
  1719  0C93  30B7               	movlw	183
  1720  0C94  0646               	xorwf	main@key^(0+128),w
  1721  0C95  1D03               	btfss	3,2
  1722  0C96  2C98               	goto	u5731
  1723  0C97  2C99               	goto	u5730
  1724  0C98                     u5731:
  1725  0C98  2CAB               	goto	l4523
  1726  0C99                     u5730:
  1727  0C99                     l4519:
  1728  0C99  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0C9B  036D               	decf	_operation_mode,w
  1731  0C9C  1D03               	btfss	3,2
  1732  0C9D  2C9F               	goto	u5741
  1733  0C9E  2CA0               	goto	u5740
  1734  0C9F                     u5741:
  1735  0C9F  2CAB               	goto	l4523
  1736  0CA0                     u5740:
  1737  0CA0                     l4521:
  1738                           
  1739                           ;main.c: 67:         {;main.c: 69:             operation_mode = 0X02;
  1740  0CA0  3002               	movlw	2
  1741  0CA1  00E0               	movwf	??_main
  1742  0CA2  0860               	movf	??_main,w
  1743  0CA3  00ED               	movwf	_operation_mode
  1744                           
  1745                           ;main.c: 70:             reset_mode = 0x11;
  1746  0CA4  3011               	movlw	17
  1747  0CA5  00E0               	movwf	??_main
  1748  0CA6  0860               	movf	??_main,w
  1749  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0CA9  00CB               	movwf	_reset_mode^(0+128)
  1752                           
  1753                           ;main.c: 71:         }
  1754  0CAA  2D52               	goto	l4567
  1755  0CAB                     l4523:
  1756  0CAB  30B7               	movlw	183
  1757  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
  1758  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
  1759  0CAE  0646               	xorwf	main@key^(0+128),w
  1760  0CAF  1D03               	btfss	3,2
  1761  0CB0  2CB2               	goto	u5751
  1762  0CB1  2CB3               	goto	u5750
  1763  0CB2                     u5751:
  1764  0CB2  2CF9               	goto	l4539
  1765  0CB3                     u5750:
  1766  0CB3                     l4525:
  1767  0CB3  3002               	movlw	2
  1768  0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0CB6  066D               	xorwf	_operation_mode,w
  1771  0CB7  1D03               	btfss	3,2
  1772  0CB8  2CBA               	goto	u5761
  1773  0CB9  2CBB               	goto	u5760
  1774  0CBA                     u5761:
  1775  0CBA  2CF9               	goto	l4539
  1776  0CBB                     u5760:
  1777  0CBB                     l4527:
  1778                           
  1779                           ;main.c: 73:         {;main.c: 75:             set_time_for_program();
  1780  0CBB  120A  158A  22C5  120A  158A  	fcall	_set_time_for_program
  1781  0CC0                     l4529:
  1782                           
  1783                           ;main.c: 77:             clear_screen();
  1784  0CC0  160A  118A  234F  120A  158A  	fcall	_clear_screen
  1785  0CC5                     l4531:
  1786                           
  1787                           ;main.c: 79:             clcd_print("Press Switch", (0x80 + 0));
  1788  0CC5  30AE               	movlw	low (STR_21| (0+32768))
  1789  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0CC8  00A0               	movwf	clcd_print@str
  1792  0CC9  3090               	movlw	high (STR_21| (0+32768))
  1793  0CCA  00A1               	movwf	clcd_print@str+1
  1794  0CCB  3080               	movlw	128
  1795  0CCC  00E0               	movwf	??_main
  1796  0CCD  0860               	movf	??_main,w
  1797  0CCE  00A2               	movwf	clcd_print@addr
  1798  0CCF  160A  118A  2454  120A  158A  	fcall	_clcd_print
  1799  0CD4                     l4533:
  1800                           
  1801                           ;main.c: 80:             clcd_print(" SW5: START ", (0xC0 + 0));
  1802  0CD4  3094               	movlw	low (STR_22| (0+32768))
  1803  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0CD7  00A0               	movwf	clcd_print@str
  1806  0CD8  3090               	movlw	high (STR_22| (0+32768))
  1807  0CD9  00A1               	movwf	clcd_print@str+1
  1808  0CDA  30C0               	movlw	192
  1809  0CDB  00E0               	movwf	??_main
  1810  0CDC  0860               	movf	??_main,w
  1811  0CDD  00A2               	movwf	clcd_print@addr
  1812  0CDE  160A  118A  2454  120A  158A  	fcall	_clcd_print
  1813  0CE3                     l4535:
  1814                           
  1815                           ;main.c: 81:             clcd_print(" SW6: STOP ", (0x90 + 0));
  1816  0CE3  30BB               	movlw	low (STR_23| (0+32768))
  1817  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0CE6  00A0               	movwf	clcd_print@str
  1820  0CE7  3090               	movlw	high (STR_23| (0+32768))
  1821  0CE8  00A1               	movwf	clcd_print@str+1
  1822  0CE9  3090               	movlw	144
  1823  0CEA  00E0               	movwf	??_main
  1824  0CEB  0860               	movf	??_main,w
  1825  0CEC  00A2               	movwf	clcd_print@addr
  1826  0CED  160A  118A  2454  120A  158A  	fcall	_clcd_print
  1827  0CF2                     l4537:
  1828                           
  1829                           ;main.c: 82:             operation_mode = 0X03;
  1830  0CF2  3003               	movlw	3
  1831  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0CF5  00E0               	movwf	??_main
  1834  0CF6  0860               	movf	??_main,w
  1835  0CF7  00ED               	movwf	_operation_mode
  1836                           
  1837                           ;main.c: 83:         }
  1838  0CF8  2D52               	goto	l4567
  1839  0CF9                     l4539:
  1840  0CF9  302F               	movlw	47
  1841  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
