

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 19:47:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1898  0D24  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0D25  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0D26  0646               	xorwf	main@key^(0+128),w
  1901  0D27  1D03               	btfss	3,2
  1902  0D28  2D2A               	goto	u5791
  1903  0D29  2D2B               	goto	u5790
  1904  0D2A                     u5791:
  1905  0D2A  2D38               	goto	l4575
  1906  0D2B                     u5790:
  1907  0D2B                     l4571:
  1908                           
  1909                           ;main.c: 95:                 else if(key == 0x1F);main.c: 96:                 {
  1910  0D2B  3004               	movlw	4
  1911  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0D2E  00E0               	movwf	??_main
  1914  0D2F  0860               	movf	??_main,w
  1915  0D30  00ED               	movwf	_operation_mode
  1916                           
  1917                           ;main.c: 97:                     operation_mode = 0X01;
  1918  0D31  3012               	movlw	18
  1919  0D32  00E0               	movwf	??_main
  1920  0D33  0860               	movf	??_main,w
  1921  0D34  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0D35  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0D36  00CB               	movwf	_reset_mode^(0+128)
  1924                           
  1925                           ;main.c: 98:                     reset_mode = 0X10;
  1926  0D37  2C74               	goto	l4529
  1927  0D38                     l4575:
  1928  0D38  301F               	movlw	31
  1929  0D39  0646               	xorwf	main@key^(0+128),w
  1930  0D3A  1D03               	btfss	3,2
  1931  0D3B  2D3D               	goto	u5801
  1932  0D3C  2D3E               	goto	u5800
  1933  0D3D                     u5801:
  1934  0D3D  2D69               	goto	l4587
  1935  0D3E                     u5800:
  1936  0D3E                     l4577:
  1937                           
  1938                           ;main.c: 101:                 };main.c: 102:                 break;
  1939  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0D40  01ED               	clrf	_operation_mode
  1942  0D41  0AED               	incf	_operation_mode,f
  1943  0D42                     l4579:
  1944                           
  1945                           ;main.c: 103:             case 0X04:
  1946  0D42  3010               	movlw	16
  1947  0D43  00E0               	movwf	??_main
  1948  0D44  0860               	movf	??_main,w
  1949  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0D47  00CB               	movwf	_reset_mode^(0+128)
  1952                           
  1953                           ;main.c: 104:                 run_program(key);
  1954  0D48  2C74               	goto	l4529
  1955  0D49                     l4581:
  1956                           
  1957                           ;main.c: 109:     }
  1958  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0D4B  0846               	movf	main@key^(0+128),w
  1961  0D4C  120A  118A  203D  120A  158A  	fcall	_run_program
  1962                           
  1963                           ;main.c: 110: 
  1964  0D51  2D69               	goto	l4587
  1965  0D52                     l4585:
  1966  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0D53  086D               	movf	_operation_mode,w
  1968  0D54  00E0               	movwf	??_main
  1969  0D55  01E1               	clrf	??_main+1
  1970                           
  1971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1972                           ; Switch size 1, requested type "simple"
  1973                           ; Number of cases is 1, Range of values is 0 to 0
  1974                           ; switch strategies available:
  1975                           ; Name         Instructions Cycles
  1976                           ; simple_byte            4     3 (average)
  1977                           ; direct_byte           11     8 (fixed)
  1978                           ; jumptable            260     6 (fixed)
  1979                           ;	Chosen strategy is simple_byte
  1980  0D56  0861               	movf	??_main+1,w
  1981  0D57  3A00               	xorlw	0	; case 0
  1982  0D58  1903               	skipnz
  1983  0D59  2D5B               	goto	l4765
  1984  0D5A  2D69               	goto	l4587
  1985  0D5B                     l4765:
  1986                           
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 4, Range of values is 1 to 4
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte           13     7 (average)
  1992                           ; direct_byte           23    11 (fixed)
  1993                           ; jumptable            263     9 (fixed)
  1994                           ;	Chosen strategy is simple_byte
  1995  0D5B  0860               	movf	??_main,w
  1996  0D5C  3A01               	xorlw	1	; case 1
  1997  0D5D  1903               	skipnz
  1998  0D5E  2D11               	goto	l4565
  1999  0D5F  3A03               	xorlw	3	; case 2
  2000  0D60  1903               	skipnz
  2001  0D61  2D1A               	goto	l4567
  2002  0D62  3A01               	xorlw	1	; case 3
  2003  0D63  1903               	skipnz
  2004  0D64  2D23               	goto	l4569
  2005  0D65  3A07               	xorlw	7	; case 4
  2006  0D66  1903               	skipnz
  2007  0D67  2D49               	goto	l4581
  2008  0D68  2D69               	goto	l4587
  2009  0D69                     l4587:
  2010                           
  2011                           ;main.c: 113: void clear_screen(void)
  2012  0D69  1683               	bsf	3,5	;RP0=1, select bank1
  2013  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
  2014  0D6B  01CB               	clrf	_reset_mode^(0+128)
  2015  0D6C  2C74               	goto	l4529
  2016  0D6D  120A  118A  280C   	ljmp	start
  2017  0D70                     __end_of_main:
  2018                           
  2019                           	psect	text1
  2020  09A3                     __ptext1:	
  2021 ;; *************** function _water_level_display *****************
  2022 ;; Defined at:
  2023 ;;		line 187 in file "main.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  key             1    wreg     unsigned char 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  key             1    9[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       1       0       0       0
  2039 ;;      Temps:          0       3       0       0       0
  2040 ;;      Totals:         0       4       0       0       0
  2041 ;;Total ram usage:        4 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 3
  2044 ;; This function calls:
  2045 ;;		_clcd_print
  2046 ;;		_clcd_putch
  2047 ;;		_clear_screen
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _water_level_display
  2055  09A3                     _water_level_display:
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  2059                           ;water_level_display@key stored from wreg
  2060  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  2061  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  2062  09A5  00A9               	movwf	water_level_display@key
  2063  09A6                     l4369:
  2064                           
  2065                           ;main.c: 187:         clear_screen();;main.c: 188:     };main.c: 189:     if(key == 0x37
      +                          )
  2066  09A6  3011               	movlw	17
  2067  09A7  1683               	bsf	3,5	;RP0=1, select bank1
  2068  09A8  1303               	bcf	3,6	;RP1=0, select bank1
  2069  09A9  064B               	xorwf	_reset_mode^(0+128),w
  2070  09AA  1D03               	btfss	3,2
  2071  09AB  29AD               	goto	u5541
  2072  09AC  29AE               	goto	u5540
  2073  09AD                     u5541:
  2074  09AD  29B4               	goto	l4375
  2075  09AE                     u5540:
  2076  09AE                     l4371:
  2077                           
  2078                           ;main.c: 190:     {;main.c: 191:         water_level_index++;
  2079  09AE  01F9               	clrf	_water_level_index
  2080  09AF                     l4373:
  2081                           
  2082                           ;main.c: 192:         if(water_level_index == 5)
  2083  09AF  160A  118A  2328  120A  158A  	fcall	_clear_screen
  2084  09B4                     l4375:
  2085                           
  2086                           ;main.c: 194:             water_level_index = 0;
  2087  09B4  3037               	movlw	55
  2088  09B5  1283               	bcf	3,5	;RP0=0, select bank0
  2089  09B6  1303               	bcf	3,6	;RP1=0, select bank0
  2090  09B7  0629               	xorwf	water_level_display@key,w
  2091  09B8  1D03               	btfss	3,2
  2092  09B9  29BB               	goto	u5551
  2093  09BA  29BC               	goto	u5550
  2094  09BB                     u5551:
  2095  09BB  29CC               	goto	l4383
  2096  09BC                     u5550:
  2097  09BC                     l4377:
  2098                           
  2099                           ;main.c: 195:         };main.c: 196:         clear_screen();
  2100  09BC  3001               	movlw	1
  2101  09BD  00A6               	movwf	??_water_level_display
  2102  09BE  0826               	movf	??_water_level_display,w
  2103  09BF  07F9               	addwf	_water_level_index,f
  2104                           
  2105                           ;main.c: 197: 
  2106  09C0  3005               	movlw	5
  2107  09C1  0679               	xorwf	_water_level_index,w
  2108  09C2  1D03               	btfss	3,2
  2109  09C3  29C5               	goto	u5561
  2110  09C4  29C6               	goto	u5560
  2111  09C5                     u5561:
  2112  09C5  29C7               	goto	l4381
  2113  09C6                     u5560:
  2114  09C6                     l4379:
  2115                           
  2116                           ;main.c: 198:     };main.c: 199: 
  2117  09C6  01F9               	clrf	_water_level_index
  2118  09C7                     l4381:
  2119                           
  2120                           ;main.c: 201:     clcd_putch('>', (0xC0 + 0));
  2121  09C7  160A  118A  2328  120A  158A  	fcall	_clear_screen
  2122  09CC                     l4383:
  2123                           
  2124                           ;main.c: 205:         clcd_print(water_level_arr[water_level_index + 1], (0x90 + 2));
  2125  09CC  30D3               	movlw	low (STR_27| (0+32768))
  2126  09CD  1283               	bcf	3,5	;RP0=0, select bank0
  2127  09CE  1303               	bcf	3,6	;RP1=0, select bank0
  2128  09CF  00A0               	movwf	clcd_print@str
  2129  09D0  3090               	movlw	high (STR_27| (0+32768))
  2130  09D1  00A1               	movwf	clcd_print@str+1
  2131  09D2  3080               	movlw	128
  2132  09D3  00A6               	movwf	??_water_level_display
  2133  09D4  0826               	movf	??_water_level_display,w
  2134  09D5  00A2               	movwf	clcd_print@addr
  2135  09D6  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2136  09DB                     l4385:
  2137                           
  2138                           ;main.c: 206:         clcd_print(water_level_arr[water_level_index + 2], (0xD0 + 2));
  2139  09DB  30C0               	movlw	192
  2140  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  2141  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  2142  09DE  00A6               	movwf	??_water_level_display
  2143  09DF  0826               	movf	??_water_level_display,w
  2144  09E0  00A4               	movwf	clcd_putch@addr
  2145  09E1  303E               	movlw	62
  2146  09E2  160A  118A  2348  120A  158A  	fcall	_clcd_putch
  2147  09E7                     l4387:
  2148                           
  2149                           ;main.c: 207:     }
  2150  09E7  3003               	movlw	3
  2151  09E8  0279               	subwf	_water_level_index,w
  2152  09E9  1803               	skipnc
  2153  09EA  29EC               	goto	u5571
  2154  09EB  29ED               	goto	u5570
  2155  09EC                     u5571:
  2156  09EC  2A33               	goto	l4391
  2157  09ED                     u5570:
  2158  09ED                     l4389:
  2159                           
  2160                           ;main.c: 208:     else if(water_level_index == 3);main.c: 209:     {
  2161  09ED  0879               	movf	_water_level_index,w
  2162  09EE  1283               	bcf	3,5	;RP0=0, select bank0
  2163  09EF  1303               	bcf	3,6	;RP1=0, select bank0
  2164  09F0  00A6               	movwf	??_water_level_display
  2165  09F1  0726               	addwf	??_water_level_display,w
  2166  09F2  3EB8               	addlw	(low (_water_level_arr| 0))& (0+255)
  2167  09F3  0084               	movwf	4
  2168  09F4  1383               	bcf	3,7	;select IRP bank1
  2169  09F5  0800               	movf	0,w
  2170  09F6  00A0               	movwf	clcd_print@str
  2171  09F7  0A84               	incf	4,f
  2172  09F8  0800               	movf	0,w
  2173  09F9  0384               	decf	4,f
  2174  09FA  00A1               	movwf	clcd_print@str+1
  2175  09FB  30C2               	movlw	194
  2176  09FC  00A8               	movwf	??_water_level_display+2
  2177  09FD  0828               	movf	??_water_level_display+2,w
  2178  09FE  00A2               	movwf	clcd_print@addr
  2179  09FF  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2180                           
  2181                           ;main.c: 210:         clcd_print(water_level_arr[water_level_index], (0xC0 + 2));
  2182  0A04  0879               	movf	_water_level_index,w
  2183  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0A07  00A6               	movwf	??_water_level_display
  2186  0A08  0726               	addwf	??_water_level_display,w
  2187  0A09  3EBA               	addlw	(low ((_water_level_arr| 0+2)))& (0+255)
  2188  0A0A  0084               	movwf	4
  2189  0A0B  1383               	bcf	3,7	;select IRP bank1
  2190  0A0C  0800               	movf	0,w
  2191  0A0D  00A0               	movwf	clcd_print@str
  2192  0A0E  0A84               	incf	4,f
  2193  0A0F  0800               	movf	0,w
  2194  0A10  0384               	decf	4,f
  2195  0A11  00A1               	movwf	clcd_print@str+1
  2196  0A12  3092               	movlw	146
  2197  0A13  00A8               	movwf	??_water_level_display+2
  2198  0A14  0828               	movf	??_water_level_display+2,w
  2199  0A15  00A2               	movwf	clcd_print@addr
  2200  0A16  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2201                           
  2202                           ;main.c: 211:         clcd_print(water_level_arr[water_level_index + 1], (0x90 + 2));
  2203  0A1B  0879               	movf	_water_level_index,w
  2204  0A1C  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0A1E  00A6               	movwf	??_water_level_display
  2207  0A1F  0726               	addwf	??_water_level_display,w
  2208  0A20  3EBC               	addlw	(low ((_water_level_arr| 0+4)))& (0+255)
  2209  0A21  0084               	movwf	4
  2210  0A22  1383               	bcf	3,7	;select IRP bank1
  2211  0A23  0800               	movf	0,w
  2212  0A24  00A0               	movwf	clcd_print@str
  2213  0A25  0A84               	incf	4,f
  2214  0A26  0800               	movf	0,w
  2215  0A27  0384               	decf	4,f
  2216  0A28  00A1               	movwf	clcd_print@str+1
  2217  0A29  30D2               	movlw	210
  2218  0A2A  00A8               	movwf	??_water_level_display+2
  2219  0A2B  0828               	movf	??_water_level_display+2,w
  2220  0A2C  00A2               	movwf	clcd_print@addr
  2221  0A2D  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2222                           
  2223                           ;main.c: 212:         clcd_print(water_level_arr[0],(0xD0 + 2));
  2224  0A32  2AC4               	goto	l132
  2225  0A33                     l4391:
  2226  0A33  3003               	movlw	3
  2227  0A34  0679               	xorwf	_water_level_index,w
  2228  0A35  1D03               	btfss	3,2
  2229  0A36  2A38               	goto	u5581
  2230  0A37  2A39               	goto	u5580
  2231  0A38                     u5581:
  2232  0A38  2A7D               	goto	l4395
  2233  0A39                     u5580:
  2234  0A39                     l4393:
  2235                           
  2236                           ;main.c: 214:      else if(water_level_index == 4);main.c: 215:     {
  2237  0A39  0879               	movf	_water_level_index,w
  2238  0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0A3C  00A6               	movwf	??_water_level_display
  2241  0A3D  0726               	addwf	??_water_level_display,w
  2242  0A3E  3EB8               	addlw	(low (_water_level_arr| 0))& (0+255)
  2243  0A3F  0084               	movwf	4
  2244  0A40  1383               	bcf	3,7	;select IRP bank1
  2245  0A41  0800               	movf	0,w
  2246  0A42  00A0               	movwf	clcd_print@str
  2247  0A43  0A84               	incf	4,f
  2248  0A44  0800               	movf	0,w
  2249  0A45  0384               	decf	4,f
  2250  0A46  00A1               	movwf	clcd_print@str+1
  2251  0A47  30C2               	movlw	194
  2252  0A48  00A8               	movwf	??_water_level_display+2
  2253  0A49  0828               	movf	??_water_level_display+2,w
  2254  0A4A  00A2               	movwf	clcd_print@addr
  2255  0A4B  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2256                           
  2257                           ;main.c: 216:         clcd_print(water_level_arr[water_level_index], (0xC0 + 2));
  2258  0A50  0879               	movf	_water_level_index,w
  2259  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0A53  00A6               	movwf	??_water_level_display
  2262  0A54  0726               	addwf	??_water_level_display,w
  2263  0A55  3EBA               	addlw	(low ((_water_level_arr| 0+2)))& (0+255)
  2264  0A56  0084               	movwf	4
  2265  0A57  1383               	bcf	3,7	;select IRP bank1
  2266  0A58  0800               	movf	0,w
  2267  0A59  00A0               	movwf	clcd_print@str
  2268  0A5A  0A84               	incf	4,f
  2269  0A5B  0800               	movf	0,w
  2270  0A5C  0384               	decf	4,f
  2271  0A5D  00A1               	movwf	clcd_print@str+1
  2272  0A5E  3092               	movlw	146
  2273  0A5F  00A8               	movwf	??_water_level_display+2
  2274  0A60  0828               	movf	??_water_level_display+2,w
  2275  0A61  00A2               	movwf	clcd_print@addr
  2276  0A62  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2277                           
  2278                           ;main.c: 217:         clcd_print(water_level_arr[0], (0x90 + 2));
  2279  0A67  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0A68  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0A69  0838               	movf	_water_level_arr^(0+128),w
  2282  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0A6C  00A0               	movwf	clcd_print@str
  2285  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  2286  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  2287  0A6F  0839               	movf	(_water_level_arr+1)^(0+128),w
  2288  0A70  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0A71  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0A72  00A1               	movwf	clcd_print@str+1
  2291  0A73  30D2               	movlw	210
  2292  0A74  00A6               	movwf	??_water_level_display
  2293  0A75  0826               	movf	??_water_level_display,w
  2294  0A76  00A2               	movwf	clcd_print@addr
  2295  0A77  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2296                           
  2297                           ;main.c: 218:         clcd_print(water_level_arr[1], (0xD0 + 2));
  2298  0A7C  2AC4               	goto	l132
  2299  0A7D                     l4395:
  2300  0A7D  3004               	movlw	4
  2301  0A7E  0679               	xorwf	_water_level_index,w
  2302  0A7F  1D03               	btfss	3,2
  2303  0A80  2A82               	goto	u5591
  2304  0A81  2A83               	goto	u5590
  2305  0A82                     u5591:
  2306  0A82  2AC4               	goto	l132
  2307  0A83                     u5590:
  2308  0A83                     l4397:
  2309                           
  2310                           ;main.c: 220: };main.c: 221: 
  2311  0A83  0879               	movf	_water_level_index,w
  2312  0A84  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0A85  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0A86  00A6               	movwf	??_water_level_display
  2315  0A87  0726               	addwf	??_water_level_display,w
  2316  0A88  3EB8               	addlw	(low (_water_level_arr| 0))& (0+255)
  2317  0A89  0084               	movwf	4
  2318  0A8A  1383               	bcf	3,7	;select IRP bank1
  2319  0A8B  0800               	movf	0,w
  2320  0A8C  00A0               	movwf	clcd_print@str
  2321  0A8D  0A84               	incf	4,f
  2322  0A8E  0800               	movf	0,w
  2323  0A8F  0384               	decf	4,f
  2324  0A90  00A1               	movwf	clcd_print@str+1
  2325  0A91  30C2               	movlw	194
  2326  0A92  00A8               	movwf	??_water_level_display+2
  2327  0A93  0828               	movf	??_water_level_display+2,w
  2328  0A94  00A2               	movwf	clcd_print@addr
  2329  0A95  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2330                           
  2331                           ;main.c: 222: void set_time_for_program(void)
  2332  0A9A  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0A9B  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0A9C  0838               	movf	_water_level_arr^(0+128),w
  2335  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0A9F  00A0               	movwf	clcd_print@str
  2338  0AA0  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0AA1  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0AA2  0839               	movf	(_water_level_arr+1)^(0+128),w
  2341  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0AA5  00A1               	movwf	clcd_print@str+1
  2344  0AA6  3092               	movlw	146
  2345  0AA7  00A6               	movwf	??_water_level_display
  2346  0AA8  0826               	movf	??_water_level_display,w
  2347  0AA9  00A2               	movwf	clcd_print@addr
  2348  0AAA  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2349                           
  2350                           ;main.c: 223: {
  2351  0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  2352  0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  2353  0AB1  083A               	movf	(low ((_water_level_arr| 0+2)))^(0+128),w
  2354  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0AB4  00A0               	movwf	clcd_print@str
  2357  0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  2358  0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  2359  0AB7  083B               	movf	((low ((_water_level_arr| 0+2))+1))^(0+128),w
  2360  0AB8  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0AB9  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0ABA  00A1               	movwf	clcd_print@str+1
  2363  0ABB  30D2               	movlw	210
  2364  0ABC  00A6               	movwf	??_water_level_display
  2365  0ABD  0826               	movf	??_water_level_display,w
  2366  0ABE  00A2               	movwf	clcd_print@addr
  2367  0ABF  160A  118A  242D  120A  158A  	fcall	_clcd_print
  2368  0AC4                     l132:
  2369  0AC4  0008               	return
  2370  0AC5                     __end_of_water_level_display:
  2371                           
  2372                           	psect	text2
  2373  0881                     __ptext2:	
  2374 ;; *************** function _washing_program_display *****************
  2375 ;; Defined at:
  2376 ;;		line 147 in file "main.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  key             1    wreg     unsigned char 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;  key             1    9[BANK0 ] unsigned char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         0       0       0       0       0
  2391 ;;      Locals:         0       1       0       0       0
  2392 ;;      Temps:          0       3       0       0       0
  2393 ;;      Totals:         0       4       0       0       0
  2394 ;;Total ram usage:        4 bytes
  2395 ;; Hardware stack levels used: 1
  2396 ;; Hardware stack levels required when called: 3
  2397 ;; This function calls:
  2398 ;;		_clcd_print
  2399 ;;		_clcd_putch
  2400 ;;		_clear_screen
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _washing_program_display
  2408  0881                     _washing_program_display:
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _washing_program_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2412                           ;washing_program_display@key stored from wreg
  2413  0881  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0882  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0883  00A9               	movwf	washing_program_display@key
  2416  0884                     l4339:
  2417                           
  2418                           ;main.c: 147:         program_no = 0;;main.c: 148:     };main.c: 149:     if (key == 0x3
      +                          7)
  2419  0884  3010               	movlw	16
  2420  0885  1683               	bsf	3,5	;RP0=1, select bank1
  2421  0886  1303               	bcf	3,6	;RP1=0, select bank1
  2422  0887  064B               	xorwf	_reset_mode^(0+128),w
  2423  0888  1D03               	btfss	3,2
  2424  0889  288B               	goto	u5481
  2425  088A  288C               	goto	u5480
  2426  088B                     u5481:
  2427  088B  2892               	goto	l4345
  2428  088C                     u5480:
  2429  088C                     l4341:
  2430                           
  2431                           ;main.c: 150:     {;main.c: 151:        program_no++;
  2432  088C  160A  118A  2328  120A  158A  	fcall	_clear_screen
  2433  0891                     l4343:
  2434                           
  2435                           ;main.c: 152:        if( program_no == 12)
  2436  0891  01FA               	clrf	_program_no
  2437  0892                     l4345:
  2438                           
